Paris	48.856614	2.3522219	2249975	Île-de-France
Marseille	43.296482	5.36978	850636	Provence-Alpes-Côte d'Azur
Lyon	45.764043	4.835659	491268	Rhone-Alpes
Toulouse	43.604652	1.444209	447340	Midi-Pyrénées
Nice	43.696036	7.265592	344064	Provence-Alpes-Côte d'Azur
Nantes	47.218371	-1.553621	287845	Pays de la Loire
Strasbourg	48.583148	7.747882	272222	Alsace
Montpellier	43.610769	3.876716	264538	Languedoc-Roussillon
Bordeaux	44.837789	-0.57918	239399	Aquitaine
Lille13	47.8191722	-3.7015916	227533	Brittany
Rennes	48.117266	-1.6777926	208033	Brittany
Reims	49.258329	4.031696	180752	Champagne-Ardenne
Le Havre	49.49437	0.107929	174156	Upper Normandy
Saint-Étienne	45.439695	4.3871779	170049	Rhone-Alpes
Toulon	43.124228	5.928	163974	Provence-Alpes-Côte d'Azur
Grenoble	45.188529	5.724524	157424	Rhone-Alpes
Dijon	47.322047	5.04148	151672	Burgundy
Angers	47.478419	-0.563166	148803	Pays de la Loire
Saint-Denis	48.936181	2.357443	145347	Île-de-France
Villeurbanne	45.771944	4.8901709	145034	Rhone-Alpes
Nîmes	43.836699	4.360054	144940	Languedoc-Roussillon
Le Mans	48.00611	0.199556	143240	Pays de la Loire
Clermont-Ferrand	45.777222	3.087025	140957	Auvergne
Aix-en-Provence	43.529742	5.447427	140684	Provence-Alpes-Côte d'Azur
Brest	48.390394	-4.486076	140547	Brittany
Limoges	45.833619	1.261105	137758	Limousin
Tours	47.394144	0.68484	134633	Centre
Amiens	49.894067	2.295753	133327	Picardy
Metz	49.1193089	6.1757156	119962	Lorraine
Perpignan	42.6886591	2.8948332	118238	Languedoc-Roussillon
Boulogne-Billancourt	48.84325	2.237803	116220	Île-de-France
Besançon	47.237829	6.0240539	115879	Franche-Comté
Orléans	47.902964	1.909251	114185	Centre
Rouen	49.443232	1.099971	111553	Upper Normandy
Mulhouse	47.750839	7.335888	110351	Alsace
Caen	49.182863	-0.370679	108793	Lower Normandy
Saint-Denis	48.936181	2.357443	107762	Île-de-France
Nancy	48.692054	6.184417	105382	Lorraine
Argenteuil	48.9472096	2.2466847	104282	Île-de-France
Saint-Paul	43.696973	7.122138	103916	Provence-Alpes-Côte d'Azur
Montreuil	48.863812	2.448451	103068	Île-de-France
Roubaix	50.6927049	3.177847	94186	Nord-Pas-de-Calais
Tourcoing	50.724993	3.16207	92018	Nord-Pas-de-Calais
Dunkerque14	51.0437955	2.3823599	91386	Nord-Pas-de-Calais
Créteil	48.790367	2.455572	90528	Île-de-France
Avignon	43.949317	4.805528	90194	Provence-Alpes-Côte d'Azur
Nanterre	48.892423	2.215331	89476	Île-de-France
Courbevoie	48.900552	2.25929	88530	Île-de-France
Poitiers	46.580224	0.340375	87906	Poitou-Charentes
Fort-de-France	14.6160647	-61.0587804	86753	Fort-de-France
Vitry-sur-Seine	48.792001	2.39851	86375	Île-de-France
Versailles	48.801408	2.130122	86307	Île-de-France
Colombes	48.9220615	2.2533313	85102	Île-de-France
Asnières-sur-Seine	48.914155	2.285369	83376	Île-de-France
Aulnay-sous-Bois	48.9412151	2.4970711	81880	Île-de-France
Saint-Pierre	48.2457179	7.182224	80356	Alsace
Rueil-Malmaison	48.882767	2.17693	79855	Île-de-France
Pau	43.2951	-0.370797	79798	Aquitaine
Champigny-sur-Marne	48.817049	2.515556	75800	Île-de-France
Aubervilliers	48.912259	2.384049	75598	Île-de-France
Antibes	43.580418	7.125102	75176	Provence-Alpes-Côte d'Azur
Le Tampon	45.7016952	3.1275858	74998	Auvergne
La Rochelle	46.160329	-1.151139	74880	Poitou-Charentes
Saint-Maur-des-Fossés	48.8029439	2.485429	74818	Île-de-France
Calais	50.95129	1.858686	72915	Nord-Pas-de-Calais
Cannes	43.552847	7.017369	72607	Provence-Alpes-Côte d'Azur
Béziers	43.344233	3.215795	71432	Languedoc-Roussillon
Colmar	48.0793589	7.358512	67409	Alsace
Saint-Nazaire	47.2734979	-2.213848	67097	Pays de la Loire
Ajaccio	41.919229	8.738635	66809	Corsica
Drancy	48.924298	2.445676	66635	Île-de-France
Bourges	47.081012	2.398782	66602	Centre
Mérignac	44.8448769	-0.656358	65882	Aquitaine
Issy-les-Moulineaux	48.8245306	2.2743419	65326	Île-de-France
Levallois-Perret	48.893217	2.287864	64629	Île-de-France
Quimper	47.997542	-4.097899	63235	Brittany
Valence	44.933393	4.89236	63148	Rhone-Alpes
Noisy-le-Grand	48.848579	2.55261	62970	Île-de-France
Villeneuve-d'Ascq	50.6232523	3.1442651	62681	Nord-Pas-de-Calais
La Seyne-sur-Mer	43.102976	5.878219	62640	Provence-Alpes-Côte d'Azur
Antony	48.759255	2.302553	62012	Île-de-France
Neuilly-sur-Seine	48.884831	2.26851	61797	Île-de-France
Vénissieux	45.699594	4.8844649	60159	Rhone-Alpes
Troyes	48.2973451	4.0744009	60013	Champagne-Ardenne
Clichy	48.904526	2.304768	59458	Île-de-France
Les Abymes	47.0201909	1.694777	59311	Centre
Pessac	44.80583	-0.630386	58743	Aquitaine
Chambéry	45.564601	5.917781	58437	Rhone-Alpes
Sarcelles	48.997347	2.378493	58398	Île-de-France
Cergy	49.035617	2.060325	58341	Île-de-France
Ivry-sur-Seine	48.813055	2.38822	58185	Île-de-France
Niort	46.323716	-0.464777	57813	Poitou-Charentes
Lorient	47.7482524	-3.3702449	57408	Brittany
Cayenne	47.315375	5.994859	57229	Franche-Comté
Montauban	44.016079	1.35295	56536	Midi-Pyrénées
Saint-Quentin	49.847066	3.2874	56278	Picardy
Villejuif	48.792716	2.359279	55923	Île-de-France
